nodefile=
kid090.nics.utk.edu
=end nodefile

     Program pw2qmcpack v.4.2   starts on 20Jul2011 at 15:31:31 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please acknowledge
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/wiki/index.php/Citing_Quantum-ESPRESSO

     Parallel version (MPI), running on     1 processors
     file C.BFD.1s2p.upf: wavefunction(s)  0s 0p renormalized

     Planes per process (thick) : nr3 =  81 npp =   81 ncplane =   900
  2252   -0.041666666666667    0.416666666666667   -0.250000000000000
  2253   -0.041666666666667    0.458333333333333    0.000000000000000
  2254   -0.041666666666667    0.458333333333333    0.250000000000000
  2255   -0.041666666666667    0.458333333333333   -0.500000000000000
  2256   -0.041666666666667    0.458333333333333   -0.250000000000000
  2257   -0.041666666666667   -0.500000000000000    0.000000000000000
  2258   -0.041666666666667   -0.500000000000000    0.250000000000000
  2259   -0.041666666666667   -0.500000000000000   -0.500000000000000
  2260   -0.041666666666667   -0.500000000000000   -0.250000000000000
  2261   -0.041666666666667   -0.458333333333333    0.000000000000000
  2262   -0.041666666666667   -0.458333333333333    0.250000000000000
  2263   -0.041666666666667   -0.458333333333333   -0.500000000000000
  2264   -0.041666666666667   -0.458333333333333   -0.250000000000000
  2265   -0.041666666666667   -0.416666666666667    0.000000000000000
  2266   -0.041666666666667   -0.416666666666667    0.250000000000000
  2267   -0.041666666666667   -0.416666666666667   -0.500000000000000
  2268   -0.041666666666667   -0.416666666666667   -0.250000000000000
  2269   -0.041666666666667   -0.375000000000000    0.000000000000000
  2270   -0.041666666666667   -0.375000000000000    0.250000000000000
  2271   -0.041666666666667   -0.375000000000000   -0.500000000000000
  2272   -0.041666666666667   -0.375000000000000   -0.250000000000000
  2273   -0.041666666666667   -0.333333333333333    0.000000000000000
  2274   -0.041666666666667   -0.333333333333333    0.250000000000000
  2275   -0.041666666666667   -0.333333333333333   -0.500000000000000
  2276   -0.041666666666667   -0.333333333333333   -0.250000000000000
  2277   -0.041666666666667   -0.291666666666667    0.000000000000000
  2278   -0.041666666666667   -0.291666666666667    0.250000000000000
  2279   -0.041666666666667   -0.291666666666667   -0.500000000000000
  2280   -0.041666666666667   -0.291666666666667   -0.250000000000000
  2281   -0.041666666666667   -0.250000000000000    0.000000000000000
  2282   -0.041666666666667   -0.250000000000000    0.250000000000000
  2283   -0.041666666666667   -0.250000000000000   -0.500000000000000
  2284   -0.041666666666667   -0.250000000000000   -0.250000000000000
  2285   -0.041666666666667   -0.208333333333333    0.000000000000000
  2286   -0.041666666666667   -0.208333333333333    0.250000000000000
  2287   -0.041666666666667   -0.208333333333333   -0.500000000000000
  2288   -0.041666666666667   -0.208333333333333   -0.250000000000000
  2289   -0.041666666666667   -0.166666666666667    0.000000000000000
  2290   -0.041666666666667   -0.166666666666667    0.250000000000000
  2291   -0.041666666666667   -0.166666666666667   -0.500000000000000
  2292   -0.041666666666667   -0.166666666666667   -0.250000000000000
  2293   -0.041666666666667   -0.125000000000000    0.000000000000000
  2294   -0.041666666666667   -0.125000000000000    0.250000000000000
  2295   -0.041666666666667   -0.125000000000000   -0.500000000000000
  2296   -0.041666666666667   -0.125000000000000   -0.250000000000000
  2297   -0.041666666666667   -0.083333333333333    0.000000000000000
  2298   -0.041666666666667   -0.083333333333333    0.250000000000000
  2299   -0.041666666666667   -0.083333333333333   -0.500000000000000
  2300   -0.041666666666667   -0.083333333333333   -0.250000000000000
  2301   -0.041666666666667   -0.041666666666667    0.000000000000000
  2302   -0.041666666666667   -0.041666666666667    0.250000000000000
  2303   -0.041666666666667   -0.041666666666667   -0.500000000000000
  2304   -0.041666666666667   -0.041666666666667   -0.250000000000000
 PW2QMCPACK npw=        4037 ngtot=        5059
 PW2QMCPACK ik=           1
 PW2QMCPACK ik=           2
 PW2QMCPACK ik=           3
 PW2QMCPACK ik=           4
 PW2QMCPACK ik=           5
 PW2QMCPACK ik=           6
 PW2QMCPACK ik=           7
 PW2QMCPACK ik=           8
 PW2QMCPACK ik=           9
 PW2QMCPACK ik=          10
 PW2QMCPACK ik=          11
 PW2QMCPACK ik=          12
 PW2QMCPACK ik=          13
 PW2QMCPACK ik=          14
 PW2QMCPACK ik=          15
 PW2QMCPACK ik=          16
 PW2QMCPACK ik=          17
 PW2QMCPACK ik=          18
 PW2QMCPACK ik=          19
 PW2QMCPACK ik=          20
 PW2QMCPACK ik=          21
 PW2QMCPACK ik=          22
 PW2QMCPACK ik=          23
 PW2QMCPACK ik=          24
 PW2QMCPACK ik=          25
 PW2QMCPACK ik=          26
 PW2QMCPACK ik=          27
 PW2QMCPACK ik=          28
 PW2QMCPACK ik=          29
 PW2QMCPACK ik=          30
 PW2QMCPACK ik=          31
 PW2QMCPACK ik=          32
 PW2QMCPACK ik=          33
 PW2QMCPACK ik=          34
 PW2QMCPACK ik=          35
 PW2QMCPACK ik=          36
 PW2QMCPACK ik=          37
 PW2QMCPACK ik=          38
 PW2QMCPACK ik=          39
 PW2QMCPACK ik=          40
 PW2QMCPACK ik=          41
 PW2QMCPACK ik=          42
 PW2QMCPACK ik=          43
 PW2QMCPACK ik=          44
 PW2QMCPACK ik=          45
 PW2QMCPACK ik=          46
 PW2QMCPACK ik=          47
 PW2QMCPACK ik=          48
 PW2QMCPACK ik=          49
 PW2QMCPACK ik=          50
 PW2QMCPACK ik=          51
 PW2QMCPACK ik=          52
 PW2QMCPACK ik=          53
 PW2QMCPACK ik=          54
 PW2QMCPACK ik=          55
 PW2QMCPACK ik=          56
 PW2QMCPACK ik=          57
 PW2QMCPACK ik=          58
 PW2QMCPACK ik=          59
 PW2QMCPACK ik=          60
 PW2QMCPACK ik=          61
 PW2QMCPACK ik=          62
 PW2QMCPACK ik=          63
 PW2QMCPACK ik=          64
 PW2QMCPACK ik=          65
 PW2QMCPACK ik=          66
 PW2QMCPACK ik=          67
 PW2QMCPACK ik=          68
 PW2QMCPACK ik=          69
 PW2QMCPACK ik=          70
 PW2QMCPACK ik=          71
 PW2QMCPACK ik=          72
 PW2QMCPACK ik=          73
 PW2QMCPACK ik=          74
 PW2QMCPACK ik=          75
 PW2QMCPACK ik=          76
 PW2QMCPACK ik=          77
 PW2QMCPACK ik=          78
 PW2QMCPACK ik=          79
 PW2QMCPACK ik=          80
 PW2QMCPACK ik=          81
 PW2QMCPACK ik=          82
 PW2QMCPACK ik=          83
 PW2QMCPACK ik=          84
 PW2QMCPACK ik=          85
 PW2QMCPACK ik=          86
 PW2QMCPACK ik=          87
 PW2QMCPACK ik=          88
 PW2QMCPACK ik=          89
 PW2QMCPACK ik=          90
 PW2QMCPACK ik=          91
 PW2QMCPACK ik=          92
 PW2QMCPACK ik=          93
 PW2QMCPACK ik=          94
 PW2QMCPACK ik=          95
 PW2QMCPACK ik=          96
 PW2QMCPACK ik=          97
 PW2QMCPACK ik=          98
 PW2QMCPACK ik=          99
 PW2QMCPACK ik=         100
 PW2QMCPACK ik=         101
 PW2QMCPACK ik=         102
 PW2QMCPACK ik=         103
 PW2QMCPACK ik=         104
 PW2QMCPACK ik=         105
 PW2QMCPACK ik=         106
 PW2QMCPACK ik=         107
 PW2QMCPACK ik=         108
 PW2QMCPACK ik=         109
 PW2QMCPACK ik=         110
 PW2QMCPACK ik=         111
 PW2QMCPACK ik=         112
 PW2QMCPACK ik=         113
 PW2QMCPACK ik=         114
 PW2QMCPACK ik=         115
 PW2QMCPACK ik=         116
 PW2QMCPACK ik=         117
 PW2QMCPACK ik=         118
 PW2QMCPACK ik=         119
 PW2QMCPACK ik=         120
 PW2QMCPACK ik=         121
 PW2QMCPACK ik=         122
 PW2QMCPACK ik=         123
 PW2QMCPACK ik=         124
 PW2QMCPACK ik=         125
 PW2QMCPACK ik=         126
 PW2QMCPACK ik=         127
 PW2QMCPACK ik=         128
 PW2QMCPACK ik=         129
 PW2QMCPACK ik=         130
 PW2QMCPACK ik=         131
 PW2QMCPACK ik=         132
 PW2QMCPACK ik=         133
 PW2QMCPACK ik=         134
 PW2QMCPACK ik=         135
 PW2QMCPACK ik=         136
 PW2QMCPACK ik=         137
 PW2QMCPACK ik=         138
 PW2QMCPACK ik=         139
 PW2QMCPACK ik=         140
 PW2QMCPACK ik=         141
 PW2QMCPACK ik=         142
 PW2QMCPACK ik=         143
 PW2QMCPACK ik=         144
 PW2QMCPACK ik=         145
 PW2QMCPACK ik=         146
 PW2QMCPACK ik=         147
 PW2QMCPACK ik=         148
 PW2QMCPACK ik=         149
 PW2QMCPACK ik=         150
 PW2QMCPACK ik=         151
 PW2QMCPACK ik=         152
 PW2QMCPACK ik=         153
 PW2QMCPACK ik=         154
 PW2QMCPACK ik=         155
 PW2QMCPACK ik=         156
 PW2QMCPACK ik=         157
 PW2QMCPACK ik=         158
 PW2QMCPACK ik=         159
 PW2QMCPACK ik=         160
 PW2QMCPACK ik=         161
 PW2QMCPACK ik=         162
 PW2QMCPACK ik=         163
 PW2QMCPACK ik=         164
 PW2QMCPACK ik=         165
 PW2QMCPACK ik=         166
 PW2QMCPACK ik=         167
 PW2QMCPACK ik=         168
 PW2QMCPACK ik=         169
 PW2QMCPACK ik=         170
 PW2QMCPACK ik=         171
 PW2QMCPACK ik=         172
 PW2QMCPACK ik=         173
 PW2QMCPACK ik=         174
 PW2QMCPACK ik=         175
 PW2QMCPACK ik=         176
 PW2QMCPACK ik=         177
 PW2QMCPACK ik=         178
 PW2QMCPACK ik=         179
 PW2QMCPACK ik=         180
 PW2QMCPACK ik=         181
 PW2QMCPACK ik=         182
 PW2QMCPACK ik=         183
 PW2QMCPACK ik=         184
 PW2QMCPACK ik=         185
 PW2QMCPACK ik=         186
 PW2QMCPACK ik=         187
 PW2QMCPACK ik=         188
 PW2QMCPACK ik=         189
 PW2QMCPACK ik=         190
 PW2QMCPACK ik=         191
 PW2QMCPACK ik=         192
 PW2QMCPACK ik=         193
 PW2QMCPACK ik=         194
 PW2QMCPACK ik=         195
 PW2QMCPACK ik=         196
 PW2QMCPACK ik=         197
 PW2QMCPACK ik=         198
 PW2QMCPACK ik=         199
 PW2QMCPACK ik=         200
 PW2QMCPACK ik=         201
 PW2QMCPACK ik=         202
 PW2QMCPACK ik=         203
 PW2QMCPACK ik=         204
 PW2QMCPACK ik=         205
 PW2QMCPACK ik=         206
 PW2QMCPACK ik=         207
 PW2QMCPACK ik=         208
 PW2QMCPACK ik=         209
 PW2QMCPACK ik=         210
 PW2QMCPACK ik=         211
 PW2QMCPACK ik=         212
 PW2QMCPACK ik=         213
 PW2QMCPACK ik=         214
 PW2QMCPACK ik=         215
 PW2QMCPACK ik=         216
 PW2QMCPACK ik=         217
 PW2QMCPACK ik=         218
 PW2QMCPACK ik=         219
 PW2QMCPACK ik=         220
 PW2QMCPACK ik=         221
 PW2QMCPACK ik=         222
 PW2QMCPACK ik=         223
 PW2QMCPACK ik=         224
 PW2QMCPACK ik=         225
 PW2QMCPACK ik=         226
 PW2QMCPACK ik=         227
 PW2QMCPACK ik=         228
 PW2QMCPACK ik=         229
 PW2QMCPACK ik=         230
 PW2QMCPACK ik=         231
 PW2QMCPACK ik=         232
 PW2QMCPACK ik=         233
 PW2QMCPACK ik=         234
 PW2QMCPACK ik=         235
 PW2QMCPACK ik=         236
 PW2QMCPACK ik=         237
 PW2QMCPACK ik=         238
 PW2QMCPACK ik=         239
 PW2QMCPACK ik=         240
 PW2QMCPACK ik=         241
 PW2QMCPACK ik=         242
 PW2QMCPACK ik=         243
 PW2QMCPACK ik=         244
 PW2QMCPACK ik=         245
 PW2QMCPACK ik=         246
 PW2QMCPACK ik=         247
 PW2QMCPACK ik=         248
 PW2QMCPACK ik=         249
 PW2QMCPACK ik=         250
 PW2QMCPACK ik=         251
 PW2QMCPACK ik=         252
 PW2QMCPACK ik=         253
 PW2QMCPACK ik=         254
 PW2QMCPACK ik=         255
 PW2QMCPACK ik=         256
 PW2QMCPACK ik=         257
 PW2QMCPACK ik=         258
 PW2QMCPACK ik=         259
 PW2QMCPACK ik=         260
 PW2QMCPACK ik=         261
 PW2QMCPACK ik=         262
 PW2QMCPACK ik=         263
 PW2QMCPACK ik=         264
 PW2QMCPACK ik=         265
 PW2QMCPACK ik=         266
 PW2QMCPACK ik=         267
 PW2QMCPACK ik=         268
 PW2QMCPACK ik=         269
 PW2QMCPACK ik=         270
 PW2QMCPACK ik=         271
 PW2QMCPACK ik=         272
 PW2QMCPACK ik=         273
 PW2QMCPACK ik=         274
 PW2QMCPACK ik=         275
 PW2QMCPACK ik=         276
 PW2QMCPACK ik=         277
 PW2QMCPACK ik=         278
 PW2QMCPACK ik=         279
 PW2QMCPACK ik=         280
 PW2QMCPACK ik=         281
 PW2QMCPACK ik=         282
 PW2QMCPACK ik=         283
 PW2QMCPACK ik=         284
 PW2QMCPACK ik=         285
 PW2QMCPACK ik=         286
 PW2QMCPACK ik=         287
 PW2QMCPACK ik=         288
 PW2QMCPACK ik=         289
 PW2QMCPACK ik=         290
 PW2QMCPACK ik=         291
 PW2QMCPACK ik=         292
 PW2QMCPACK ik=         293
 PW2QMCPACK ik=         294
 PW2QMCPACK ik=         295
 PW2QMCPACK ik=         296
 PW2QMCPACK ik=         297
 PW2QMCPACK ik=         298
 PW2QMCPACK ik=         299
 PW2QMCPACK ik=         300
 PW2QMCPACK ik=         301
 PW2QMCPACK ik=         302
 PW2QMCPACK ik=         303
 PW2QMCPACK ik=         304
 PW2QMCPACK ik=         305
 PW2QMCPACK ik=         306
 PW2QMCPACK ik=         307
 PW2QMCPACK ik=         308
 PW2QMCPACK ik=         309
 PW2QMCPACK ik=         310
 PW2QMCPACK ik=         311
 PW2QMCPACK ik=         312
 PW2QMCPACK ik=         313
 PW2QMCPACK ik=         314
 PW2QMCPACK ik=         315
 PW2QMCPACK ik=         316
 PW2QMCPACK ik=         317
 PW2QMCPACK ik=         318
 PW2QMCPACK ik=         319
 PW2QMCPACK ik=         320
 PW2QMCPACK ik=         321
 PW2QMCPACK ik=         322
 PW2QMCPACK ik=         323
 PW2QMCPACK ik=         324
 PW2QMCPACK ik=         325
 PW2QMCPACK ik=         326
 PW2QMCPACK ik=         327
 PW2QMCPACK ik=         328
 PW2QMCPACK ik=         329
 PW2QMCPACK ik=         330
 PW2QMCPACK ik=         331
 PW2QMCPACK ik=         332
 PW2QMCPACK ik=         333
 PW2QMCPACK ik=         334
 PW2QMCPACK ik=         335
 PW2QMCPACK ik=         336
 PW2QMCPACK ik=         337
 PW2QMCPACK ik=         338
 PW2QMCPACK ik=         339
 PW2QMCPACK ik=         340
 PW2QMCPACK ik=         341
 PW2QMCPACK ik=         342
 PW2QMCPACK ik=         343
 PW2QMCPACK ik=         344
 PW2QMCPACK ik=         345
 PW2QMCPACK ik=         346
 PW2QMCPACK ik=         347
 PW2QMCPACK ik=         348
 PW2QMCPACK ik=         349
 PW2QMCPACK ik=         350
 PW2QMCPACK ik=         351
 PW2QMCPACK ik=         352
 PW2QMCPACK ik=         353
 PW2QMCPACK ik=         354
 PW2QMCPACK ik=         355
 PW2QMCPACK ik=         356
 PW2QMCPACK ik=         357
 PW2QMCPACK ik=         358
 PW2QMCPACK ik=         359
 PW2QMCPACK ik=         360
 PW2QMCPACK ik=         361
 PW2QMCPACK ik=         362
 PW2QMCPACK ik=         363
 PW2QMCPACK ik=         364
 PW2QMCPACK ik=         365
 PW2QMCPACK ik=         366
 PW2QMCPACK ik=         367
 PW2QMCPACK ik=         368
 PW2QMCPACK ik=         369
 PW2QMCPACK ik=         370
 PW2QMCPACK ik=         371
 PW2QMCPACK ik=         372
 PW2QMCPACK ik=         373
 PW2QMCPACK ik=         374
 PW2QMCPACK ik=         375
 PW2QMCPACK ik=         376
 PW2QMCPACK ik=         377
 PW2QMCPACK ik=         378
 PW2QMCPACK ik=         379
 PW2QMCPACK ik=         380
 PW2QMCPACK ik=         381
 PW2QMCPACK ik=         382
 PW2QMCPACK ik=         383
 PW2QMCPACK ik=         384
 PW2QMCPACK ik=         385
 PW2QMCPACK ik=         386
 PW2QMCPACK ik=         387
 PW2QMCPACK ik=         388
 PW2QMCPACK ik=         389
 PW2QMCPACK ik=         390
 PW2QMCPACK ik=         391
 PW2QMCPACK ik=         392
 PW2QMCPACK ik=         393
 PW2QMCPACK ik=         394
 PW2QMCPACK ik=         395
 PW2QMCPACK ik=         396
 PW2QMCPACK ik=         397
 PW2QMCPACK ik=         398
 PW2QMCPACK ik=         399
 PW2QMCPACK ik=         400
 PW2QMCPACK ik=         401
 PW2QMCPACK ik=         402
 PW2QMCPACK ik=         403
 PW2QMCPACK ik=         404
 PW2QMCPACK ik=         405
 PW2QMCPACK ik=         406
 PW2QMCPACK ik=         407
 PW2QMCPACK ik=         408
 PW2QMCPACK ik=         409
 PW2QMCPACK ik=         410
 PW2QMCPACK ik=         411
 PW2QMCPACK ik=         412
 PW2QMCPACK ik=         413
 PW2QMCPACK ik=         414
 PW2QMCPACK ik=         415
 PW2QMCPACK ik=         416
 PW2QMCPACK ik=         417
 PW2QMCPACK ik=         418
 PW2QMCPACK ik=         419
 PW2QMCPACK ik=         420
 PW2QMCPACK ik=         421
 PW2QMCPACK ik=         422
 PW2QMCPACK ik=         423
 PW2QMCPACK ik=         424
 PW2QMCPACK ik=         425
 PW2QMCPACK ik=         426
 PW2QMCPACK ik=         427
 PW2QMCPACK ik=         428
 PW2QMCPACK ik=         429
 PW2QMCPACK ik=         430
 PW2QMCPACK ik=         431
 PW2QMCPACK ik=         432
 PW2QMCPACK ik=         433
 PW2QMCPACK ik=         434
 PW2QMCPACK ik=         435
 PW2QMCPACK ik=         436
 PW2QMCPACK ik=         437
 PW2QMCPACK ik=         438
 PW2QMCPACK ik=         439
 PW2QMCPACK ik=         440
 PW2QMCPACK ik=         441
 PW2QMCPACK ik=         442
 PW2QMCPACK ik=         443
 PW2QMCPACK ik=         444
 PW2QMCPACK ik=         445
 PW2QMCPACK ik=         446
 PW2QMCPACK ik=         447
 PW2QMCPACK ik=         448
 PW2QMCPACK ik=         449
 PW2QMCPACK ik=         450
 PW2QMCPACK ik=         451
 PW2QMCPACK ik=         452
 PW2QMCPACK ik=         453
 PW2QMCPACK ik=         454
 PW2QMCPACK ik=         455
 PW2QMCPACK ik=         456
 PW2QMCPACK ik=         457
 PW2QMCPACK ik=         458
 PW2QMCPACK ik=         459
 PW2QMCPACK ik=         460
 PW2QMCPACK ik=         461
 PW2QMCPACK ik=         462
 PW2QMCPACK ik=         463
 PW2QMCPACK ik=         464
 PW2QMCPACK ik=         465
 PW2QMCPACK ik=         466
 PW2QMCPACK ik=         467
 PW2QMCPACK ik=         468
 PW2QMCPACK ik=         469
 PW2QMCPACK ik=         470
 PW2QMCPACK ik=         471
 PW2QMCPACK ik=         472
 PW2QMCPACK ik=         473
 PW2QMCPACK ik=         474
 PW2QMCPACK ik=         475
 PW2QMCPACK ik=         476
 PW2QMCPACK ik=         477
 PW2QMCPACK ik=         478
 PW2QMCPACK ik=         479
 PW2QMCPACK ik=         480
 PW2QMCPACK ik=         481
 PW2QMCPACK ik=         482
 PW2QMCPACK ik=         483
 PW2QMCPACK ik=         484
 PW2QMCPACK ik=         485
 PW2QMCPACK ik=         486
 PW2QMCPACK ik=         487
 PW2QMCPACK ik=         488
 PW2QMCPACK ik=         489
 PW2QMCPACK ik=         490
 PW2QMCPACK ik=         491
 PW2QMCPACK ik=         492
 PW2QMCPACK ik=         493
 PW2QMCPACK ik=         494
 PW2QMCPACK ik=         495
 PW2QMCPACK ik=         496
 PW2QMCPACK ik=         497
 PW2QMCPACK ik=         498
 PW2QMCPACK ik=         499
 PW2QMCPACK ik=         500
 PW2QMCPACK ik=         501
 PW2QMCPACK ik=         502
 PW2QMCPACK ik=         503
 PW2QMCPACK ik=         504
 PW2QMCPACK ik=         505
 PW2QMCPACK ik=         506
 PW2QMCPACK ik=         507
 PW2QMCPACK ik=         508
 PW2QMCPACK ik=         509
 PW2QMCPACK ik=         510
 PW2QMCPACK ik=         511
 PW2QMCPACK ik=         512
 PW2QMCPACK ik=         513
 PW2QMCPACK ik=         514
 PW2QMCPACK ik=         515
 PW2QMCPACK ik=         516
 PW2QMCPACK ik=         517
 PW2QMCPACK ik=         518
 PW2QMCPACK ik=         519
 PW2QMCPACK ik=         520
 PW2QMCPACK ik=         521
 PW2QMCPACK ik=         522
 PW2QMCPACK ik=         523
 PW2QMCPACK ik=         524
 PW2QMCPACK ik=         525
 PW2QMCPACK ik=         526
 PW2QMCPACK ik=         527
 PW2QMCPACK ik=         528
 PW2QMCPACK ik=         529
 PW2QMCPACK ik=         530
 PW2QMCPACK ik=         531
 PW2QMCPACK ik=         532
 PW2QMCPACK ik=         533
 PW2QMCPACK ik=         534
 PW2QMCPACK ik=         535
 PW2QMCPACK ik=         536
 PW2QMCPACK ik=         537
 PW2QMCPACK ik=         538
 PW2QMCPACK ik=         539
 PW2QMCPACK ik=         540
 PW2QMCPACK ik=         541
 PW2QMCPACK ik=         542
 PW2QMCPACK ik=         543
 PW2QMCPACK ik=         544
 PW2QMCPACK ik=         545
 PW2QMCPACK ik=         546
 PW2QMCPACK ik=         547
 PW2QMCPACK ik=         548
 PW2QMCPACK ik=         549
 PW2QMCPACK ik=         550
 PW2QMCPACK ik=         551
 PW2QMCPACK ik=         552
 PW2QMCPACK ik=         553
 PW2QMCPACK ik=         554
 PW2QMCPACK ik=         555
 PW2QMCPACK ik=         556
 PW2QMCPACK ik=         557
 PW2QMCPACK ik=         558
 PW2QMCPACK ik=         559
 PW2QMCPACK ik=         560
 PW2QMCPACK ik=         561
 PW2QMCPACK ik=         562
 PW2QMCPACK ik=         563
 PW2QMCPACK ik=         564
 PW2QMCPACK ik=         565
 PW2QMCPACK ik=         566
 PW2QMCPACK ik=         567
 PW2QMCPACK ik=         568
 PW2QMCPACK ik=         569
 PW2QMCPACK ik=         570
 PW2QMCPACK ik=         571
 PW2QMCPACK ik=         572
 PW2QMCPACK ik=         573
 PW2QMCPACK ik=         574
 PW2QMCPACK ik=         575
 PW2QMCPACK ik=         576
 PW2QMCPACK ik=         577
 PW2QMCPACK ik=         578
 PW2QMCPACK ik=         579
 PW2QMCPACK ik=         580
 PW2QMCPACK ik=         581
 PW2QMCPACK ik=         582
 PW2QMCPACK ik=         583
 PW2QMCPACK ik=         584
 PW2QMCPACK ik=         585
 PW2QMCPACK ik=         586
 PW2QMCPACK ik=         587
 PW2QMCPACK ik=         588
 PW2QMCPACK ik=         589
 PW2QMCPACK ik=         590
 PW2QMCPACK ik=         591
 PW2QMCPACK ik=         592
 PW2QMCPACK ik=         593
 PW2QMCPACK ik=         594
 PW2QMCPACK ik=         595
 PW2QMCPACK ik=         596
 PW2QMCPACK ik=         597
 PW2QMCPACK ik=         598
 PW2QMCPACK ik=         599
 PW2QMCPACK ik=         600
 PW2QMCPACK ik=         601
 PW2QMCPACK ik=         602
 PW2QMCPACK ik=         603
 PW2QMCPACK ik=         604
 PW2QMCPACK ik=         605
 PW2QMCPACK ik=         606
 PW2QMCPACK ik=         607
 PW2QMCPACK ik=         608
 PW2QMCPACK ik=         609
 PW2QMCPACK ik=         610
 PW2QMCPACK ik=         611
 PW2QMCPACK ik=         612
 PW2QMCPACK ik=         613
 PW2QMCPACK ik=         614
 PW2QMCPACK ik=         615
 PW2QMCPACK ik=         616
 PW2QMCPACK ik=         617
 PW2QMCPACK ik=         618
 PW2QMCPACK ik=         619
 PW2QMCPACK ik=         620
 PW2QMCPACK ik=         621
 PW2QMCPACK ik=         622
 PW2QMCPACK ik=         623
 PW2QMCPACK ik=         624
 PW2QMCPACK ik=         625
 PW2QMCPACK ik=         626
 PW2QMCPACK ik=         627
 PW2QMCPACK ik=         628
 PW2QMCPACK ik=         629
 PW2QMCPACK ik=         630
 PW2QMCPACK ik=         631
 PW2QMCPACK ik=         632
 PW2QMCPACK ik=         633
 PW2QMCPACK ik=         634
 PW2QMCPACK ik=         635
 PW2QMCPACK ik=         636
 PW2QMCPACK ik=         637
 PW2QMCPACK ik=         638
 PW2QMCPACK ik=         639
 PW2QMCPACK ik=         640
 PW2QMCPACK ik=         641
 PW2QMCPACK ik=         642
 PW2QMCPACK ik=         643
 PW2QMCPACK ik=         644
 PW2QMCPACK ik=         645
 PW2QMCPACK ik=         646
 PW2QMCPACK ik=         647
 PW2QMCPACK ik=         648
 PW2QMCPACK ik=         649
 PW2QMCPACK ik=         650
 PW2QMCPACK ik=         651
 PW2QMCPACK ik=         652
 PW2QMCPACK ik=         653
 PW2QMCPACK ik=         654
 PW2QMCPACK ik=         655
 PW2QMCPACK ik=         656
 PW2QMCPACK ik=         657
 PW2QMCPACK ik=         658
 PW2QMCPACK ik=         659
 PW2QMCPACK ik=         660
 PW2QMCPACK ik=         661
 PW2QMCPACK ik=         662
 PW2QMCPACK ik=         663
 PW2QMCPACK ik=         664
 PW2QMCPACK ik=         665
 PW2QMCPACK ik=         666
 PW2QMCPACK ik=         667
 PW2QMCPACK ik=         668
 PW2QMCPACK ik=         669
 PW2QMCPACK ik=         670
 PW2QMCPACK ik=         671
 PW2QMCPACK ik=         672
 PW2QMCPACK ik=         673
 PW2QMCPACK ik=         674
 PW2QMCPACK ik=         675
 PW2QMCPACK ik=         676
 PW2QMCPACK ik=         677
 PW2QMCPACK ik=         678
 PW2QMCPACK ik=         679
 PW2QMCPACK ik=         680
 PW2QMCPACK ik=         681
 PW2QMCPACK ik=         682
 PW2QMCPACK ik=         683
 PW2QMCPACK ik=         684
 PW2QMCPACK ik=         685
 PW2QMCPACK ik=         686
 PW2QMCPACK ik=         687
 PW2QMCPACK ik=         688
 PW2QMCPACK ik=         689
 PW2QMCPACK ik=         690
 PW2QMCPACK ik=         691
 PW2QMCPACK ik=         692
 PW2QMCPACK ik=         693
 PW2QMCPACK ik=         694
 PW2QMCPACK ik=         695
 PW2QMCPACK ik=         696
 PW2QMCPACK ik=         697
 PW2QMCPACK ik=         698
 PW2QMCPACK ik=         699
 PW2QMCPACK ik=         700
 PW2QMCPACK ik=         701
 PW2QMCPACK ik=         702
 PW2QMCPACK ik=         703
 PW2QMCPACK ik=         704
 PW2QMCPACK ik=         705
 PW2QMCPACK ik=         706
 PW2QMCPACK ik=         707
 PW2QMCPACK ik=         708
 PW2QMCPACK ik=         709
 PW2QMCPACK ik=         710
 PW2QMCPACK ik=         711
 PW2QMCPACK ik=         712
 PW2QMCPACK ik=         713
 PW2QMCPACK ik=         714
 PW2QMCPACK ik=         715
 PW2QMCPACK ik=         716
 PW2QMCPACK ik=         717
 PW2QMCPACK ik=         718
 PW2QMCPACK ik=         719
 PW2QMCPACK ik=         720
 PW2QMCPACK ik=         721
 PW2QMCPACK ik=         722
 PW2QMCPACK ik=         723
 PW2QMCPACK ik=         724
 PW2QMCPACK ik=         725
 PW2QMCPACK ik=         726
 PW2QMCPACK ik=         727
 PW2QMCPACK ik=         728
 PW2QMCPACK ik=         729
 PW2QMCPACK ik=         730
 PW2QMCPACK ik=         731
 PW2QMCPACK ik=         732
 PW2QMCPACK ik=         733
 PW2QMCPACK ik=         734
 PW2QMCPACK ik=         735
 PW2QMCPACK ik=         736
 PW2QMCPACK ik=         737
 PW2QMCPACK ik=         738
 PW2QMCPACK ik=         739
 PW2QMCPACK ik=         740
 PW2QMCPACK ik=         741
 PW2QMCPACK ik=         742
 PW2QMCPACK ik=         743
 PW2QMCPACK ik=         744
 PW2QMCPACK ik=         745
 PW2QMCPACK ik=         746
 PW2QMCPACK ik=         747
 PW2QMCPACK ik=         748
 PW2QMCPACK ik=         749
 PW2QMCPACK ik=         750
 PW2QMCPACK ik=         751
 PW2QMCPACK ik=         752
 PW2QMCPACK ik=         753
