(-4.319440424929189e-12,0)  (-7.704547403071932e-11,0)  (-4.729708256564839e-11,0)  (-5.408045702237546e-10,0)  (0.05080163293021591,0)  (0.736193399210465,0)  (-0.4807040688145673,0)  (1.698380220322711e-13,0)  (2.681825398274684e-09,0)  (-1.709939485589093e-09,0)  (-7.302372977888737e-10,0)  (-1.144902672310877e-12,0)  (-5.800889791344364e-10,0)  (7.589011954440868e-10,0)  (-0.2067731070881217,0)  (0.3175330915008555,0)  (-0.03399118415445208,0)  (-3.141545163505558e-10,0)  (7.569409244835433e-11,0)  (-1.006170590727332e-10,0)  (0.2068910454475007,0)  (0.08725930772792442,0)  (-0.1708982071028804,0)  (-1.306899762613992e-12,0)  (-9.831420407321848e-13,0)  (-1.183550458465125e-15,0)  
(-6.836125605577577e-13,0)  (3.073385565514596e-10,0)  (-4.547544419883644e-10,0)  (-5.295652098746041e-12,0)  (-0.8789897148409369,0)  (0.05393625073079649,0)  (-0.01029032495808059,0)  (-4.733596103382445e-14,0)  (1.498767729936584e-09,0)  (1.225116916859288e-09,0)  (2.628174326551745e-09,0)  (-1.543850207340952e-13,0)  (-7.598549875704142e-10,0)  (-5.793826138761063e-10,0)  (0.3107236088570519,0)  (0.1906995222042375,0)  (-0.1087304637231013,0)  (-3.42124512376771e-11,0)  (2.105764424096554e-10,0)  (2.631363930034407e-10,0)  (0.1912559993848899,0)  (-0.07341929548050727,0)  (0.1940490618687143,0)  (1.00359159643431e-12,0)  (-1.270710632143375e-12,0)  (-2.223253189515411e-15,0)  
(-5.25900542542358e-17,0)  (2.851482134633479e-13,0)  (-2.516410844034657e-13,0)  (4.46053694092276e-13,0)  (5.468523238567488e-10,0)  (5.255199676117343e-10,0)  (-3.577620005136801e-10,0)  (-2.1461690554962e-17,0)  (-8.729423680561142e-13,0)  (1.490474544781928e-12,0)  (1.566672648076714e-12,0)  (4.557178201382556e-17,0)  (-0.0008364166951440352,0)  (-0.9999996502034948,0)  (-2.841949502010693e-10,0)  (1.097753907296598e-10,0)  (3.138028700810725e-11,0)  (6.962038676448207e-13,0)  (2.051633168969885e-13,0)  (7.377940503874602e-13,0)  (6.032172857811019e-11,0)  (1.42611658940658e-10,0)  (-3.176973525133535e-10,0)  (-5.281371650397753e-10,0)  (-2.178156326662786e-12,0)  (1.441764275753039e-16,0)  
(5.216008080556564e-12,0)  (4.469479827399147e-13,0)  (-4.88022667519199e-13,0)  (-5.378909895356465e-13,0)  (6.36272714279976e-10,0)  (-4.666956304830851e-10,0)  (2.869928041433839e-10,0)  (-1.988377909811281e-14,0)  (2.129699435096356e-12,0)  (-1.60567522401191e-13,0)  (1.333839432850378e-12,0)  (1.26452371038773e-12,0)  (-0.9999996502034945,0)  (0.0008364166951440351,0)  (-9.764109767600261e-11,0)  (-2.775220318645804e-10,0)  (8.661541277521039e-11,0)  (-7.379233791784582e-13,0)  (6.571680554999037e-13,0)  (5.146605468894326e-13,0)  (-3.480085715800674e-10,0)  (6.920661743043602e-12,0)  (-6.297712390004293e-11,0)  (-2.178316694284995e-12,0)  (5.281330625976962e-10,0)  (-6.136637346903563e-15,0)  
(0.9813954557442384,0)  (-6.343193886815257e-09,0)  (-4.195172124728938e-09,0)  (1.27903263633189e-09,0)  (4.809386915948351e-12,0)  (1.230476707464921e-10,0)  (1.814778861414972e-10,0)  (2.971513955203899e-09,0)  (7.730587330140183e-10,0)  (1.771835464007624e-09,0)  (-1.298459466536409e-09,0)  (0.1919972902010819,0)  (5.361749837122627e-12,0)  (-4.527517969635352e-15,0)  (-3.800627552606284e-12,0)  (-2.452209308386444e-12,0)  (-1.618206291487988e-11,0)  (3.864499046896288e-10,0)  (7.965013883032773e-10,0)  (-6.032901817483946e-10,0)  (-1.33968647760735e-12,0)  (3.77218767582173e-11,0)  (1.583881545244045e-11,0)  (-1.587446137194146e-15,0)  (3.807694239925027e-13,0)  (1.592621080766207e-10,0)  
(7.904736824537726e-09,0)  (0.7696780429916263,0)  (0.5211115077187631,0)  (-0.1557673672349963,0)  (3.401201811744657e-11,0)  (7.948789578245987e-10,0)  (1.222230122385182e-09,0)  (-1.605584057512598e-11,0)  (-0.1022367907901406,0)  (-0.2314029959103017,0)  (0.1658496501104567,0)  (1.910619662481849e-09,0)  (2.222515141724452e-13,0)  (2.358127282444e-14,0)  (4.56032385738014e-11,0)  (5.368033825421617e-11,0)  (2.250055788484348e-10,0)  (-0.05111809331313845,0)  (-0.1068810188706107,0)  (0.07894686793314984,0)  (-2.945624303443679e-11,0)  (4.898945477176258e-10,0)  (2.148340200710884e-10,0)  (8.768348430123582e-14,0)  (-1.943925398391199e-14,0)  (-2.267917462191706e-12,0)  
(-3.686819322566296e-12,0)  (0.1371297255271844,0)  (0.0752660940801288,0)  (0.9293844347509622,0)  (9.514602067095708e-11,0)  (1.245624536773756e-09,0)  (-8.137490878015237e-10,0)  (-1.802481768521268e-14,0)  (-0.2476778270506139,0)  (0.1591885458438506,0)  (0.06942987357531766,0)  (-7.743805596760467e-14,0)  (-1.030564753075397e-12,0)  (1.115328467387359e-12,0)  (-1.24950348618333e-10,0)  (1.893999483162843e-10,0)  (-1.997333005715816e-11,0)  (0.132010392653613,0)  (-0.03120748667769411,0)  (0.04322694093984981,0)  (3.936068891457042e-10,0)  (1.679087251776259e-10,0)  (-3.293618475160371e-10,0)  (-5.776339506085738e-11,0)  (-4.398266821141938e-11,0)  (-2.729650415823582e-15,0)  
(-8.69050968220368e-11,0)  (-0.5263232060487709,0)  (0.7816666701659698,0)  (0.01435526478545252,0)  (-1.488212696835612e-09,0)  (9.904564349228112e-11,0)  (-2.552045965916774e-11,0)  (5.001259555302855e-15,0)  (-0.1403892445261881,0)  (-0.1123275185957501,0)  (-0.2432677435884537,0)  (-1.285693773667163e-11,0)  (-1.35698932543519e-12,0)  (-8.542752313310026e-13,0)  (1.85167625007999e-10,0)  (1.156903148962107e-10,0)  (-6.571888360244517e-11,0)  (0.01514649165298075,0)  (-0.08872294014875771,0)  (-0.110308853216613,0)  (3.689890409557834e-10,0)  (-1.401409501051812e-10,0)  (3.688343519331555e-10,0)  (4.395324532658278e-11,0)  (-5.779786050513388e-11,0)  (7.776829877832755e-16,0)  
(-1.467341395495619e-10,0)  (3.655348390162942e-12,0)  (2.467698125601686e-12,0)  (-7.361280912941327e-13,0)  (-5.725824305776308e-13,0)  (-1.311976586706224e-11,0)  (-2.014273562255627e-11,0)  (0.1792631640358489,0)  (5.935631803108988e-12,0)  (1.342473761465582e-11,0)  (-9.653303838289141e-12,0)  (-1.199537669664228e-09,0)  (2.250319018477207e-15,0)  (-1.398536092838496e-16,0)  (-7.233341759057937e-11,0)  (-8.535841801588641e-11,0)  (-3.56456532456683e-10,0)  (-4.369018779854501e-12,0)  (-9.13526498586749e-12,0)  (6.769762790425636e-12,0)  (-3.476407143104396e-12,0)  (5.789011436771932e-11,0)  (2.532554032587863e-11,0)  (-1.347330175083472e-16,0)  (-1.73691143439055e-15,0)  (-0.9838011577650514,0)  
(-2.170097906650422e-11,0)  (-4.211778404016243e-10,0)  (-2.842705188003937e-10,0)  (8.491922617124644e-11,0)  (-0.0006482795286509062,0)  (-0.01492454776611742,0)  (-0.02291442277683294,0)  (4.012558278956565e-10,0)  (-3.293099840313862e-10,0)  (-7.449635203082907e-10,0)  (5.356255318971996e-10,0)  (-8.34857358673631e-11,0)  (-3.003239644961997e-15,0)  (-4.842406241581749e-16,0)  (-0.1072392080588522,0)  (-0.1265475063762458,0)  (-0.5284629450643195,0)  (2.110807821534674e-10,0)  (4.414639915922859e-10,0)  (-3.270456718231991e-10,0)  (-0.04571372825010973,0)  (0.7612239698926112,0)  (0.3330352625858913,0)  (8.908984126495146e-16,0)  (6.287024864570872e-16,0)  (3.37650741226258e-10,0)  
(5.174256035174711e-14,0)  (1.891405737818466e-10,0)  (-3.767132822239204e-10,0)  (-3.236908819165161e-10,0)  (0.02065681307485844,0)  (-0.01528696362300238,0)  (0.009372246983921483,0)  (-3.67624293767215e-15,0)  (-9.710925897481625e-10,0)  (2.527308252011429e-11,0)  (-5.61918586677883e-10,0)  (-4.944063155066804e-14,0)  (-1.015179054373463e-10,0)  (4.896716903805064e-13,0)  (-0.1744224508349567,0)  (-0.5021365607409122,0)  (0.1556382635441851,0)  (-5.450557335761839e-10,0)  (5.311058198859008e-10,0)  (3.649896763515817e-10,0)  (0.8192143517559276,0)  (-0.01442061669441022,0)  (0.1454100114417353,0)  (-2.83467594970643e-16,0)  (-1.24165570585447e-12,0)  (-1.000434341667905e-15,0)  
(6.143226388817685e-15,0)  (-2.406633544887029e-10,0)  (2.333997810922549e-10,0)  (-4.122577330496866e-10,0)  (-0.01791954249986913,0)  (-0.01708216925139873,0)  (0.01163287096969713,0)  (5.174742949413365e-15,0)  (-4.155250030191882e-10,0)  (7.233787639017003e-10,0)  (7.506320046749795e-10,0)  (-1.780521820642942e-14,0)  (4.906566784580181e-13,0)  (1.01521006881389e-10,0)  (0.514649538635065,0)  (-0.1965507312888985,0)  (-0.05736940368893993,0)  (-5.68922986597748e-10,0)  (-1.719853630105268e-10,0)  (-5.993415656949645e-10,0)  (0.1387886184582825,0)  (0.3358485961764901,0)  (-0.7486037800925635,0)  (-1.241987498304639e-12,0)  (-2.262694764029469e-16,0)  (2.664508545584429e-15,0)  
(4.002902486370975e-10,0)  (-0.03927264148494658,0)  (-0.02651299951384733,0)  (0.007914958413522188,0)  (-2.362016857495136e-11,0)  (-5.450443002963721e-10,0)  (-8.368551207388838e-10,0)  (7.682285454780936e-11,0)  (0.1009688795962332,0)  (0.2284077698991318,0)  (-0.1642224765364235,0)  (-2.282769320793854e-09,0)  (5.368845980601216e-15,0)  (5.378160700420282e-16,0)  (-1.651126855337622e-11,0)  (-1.949779409512011e-11,0)  (-8.138348416460083e-11,0)  (-0.3418496388423413,0)  (-0.7148368404029802,0)  (0.5296275522949703,0)  (-4.969405133709514e-11,0)  (8.277596448198728e-10,0)  (3.621504072783003e-10,0)  (6.596375014515639e-16,0)  (7.447713684120395e-15,0)  (3.09179236954825e-11,0)  
(-4.031864388281442e-13,0)  (-0.0150656625262878,0)  (0.03201673450602273,0)  (0.03249433412642802,0)  (-7.358806052994203e-10,0)  (6.506018102957504e-10,0)  (-4.028720248910329e-10,0)  (-2.05050265739957e-15,0)  (-0.2675447128776424,0)  (0.02404195577065979,0)  (-0.1310558752578306,0)  (-1.035057456411081e-13,0)  (2.701471928020184e-13,0)  (-2.441315431324387e-14,0)  (4.481885920931405e-11,0)  (1.821642681110175e-10,0)  (-5.27132178726521e-11,0)  (-0.6708079626902278,0)  (0.5798004966543724,0)  (0.3495801804721911,0)  (-1.169169771556987e-09,0)  (-2.243236986868301e-11,0)  (-1.093178998324049e-10,0)  (-1.961086485962568e-12,0)  (-2.170538019873081e-11,0)  (1.966302167369236e-16,0)  
(-2.590920332342721e-13,0)  (-0.02320801376744812,0)  (0.02408145438059752,0)  (-0.03448766269214106,0)  (-7.648475943891222e-10,0)  (-6.069464241401976e-10,0)  (4.169568520342152e-10,0)  (-1.255256409763619e-15,0)  (0.08694219381564301,0)  (-0.1912739262090523,0)  (-0.212577448363585,0)  (-1.549212147455847e-13,0)  (2.643122015731762e-14,0)  (2.625102974048997e-13,0)  (1.858614958297213e-10,0)  (-5.297382748095291e-11,0)  (-2.503146877759834e-11,0)  (0.5843917703277807,0)  (0.2473821124767407,0)  (0.7110883141410438,0)  (9.103505930264824e-11,0)  (4.739357022845408e-10,0)  (-1.070803611123377e-09,0)  (2.171490638266968e-11,0)  (-1.958973251537805e-12,0)  (8.779826419391231e-16,0)  
(0.1919972901761261,0)  (3.630673539589679e-10,0)  (2.509713691999283e-10,0)  (-7.317705541349018e-11,0)  (1.171565823208935e-12,0)  (2.687665354540287e-11,0)  (4.200092882618663e-11,0)  (4.897450475917429e-09,0)  (-2.709289864578373e-10,0)  (-6.133144297117374e-10,0)  (4.414017499902503e-10,0)  (-0.9813954557491207,0)  (-2.396617886301432e-13,0)  (2.491255195908957e-16,0)  (-8.075614269350067e-14,0)  (4.027071294912332e-14,0)  (-1.938637552861469e-13,0)  (7.736191482206312e-10,0)  (1.617657001157292e-09,0)  (-1.198787231618491e-09,0)  (5.018521759526752e-12,0)  (-8.409866314543856e-11,0)  (-3.681402649619156e-11,0)  (1.728802576874766e-15,0)  (-3.846918296728504e-13,0)  (2.06035611242806e-09,0)  
(-3.005904673999456e-13,0)  (2.63440413889751e-11,0)  (-5.243113011100442e-11,0)  (-4.466919180866804e-11,0)  (-4.186081193089826e-12,0)  (3.115039046261486e-12,0)  (-1.833117510515809e-12,0)  (-1.934000193722521e-12,0)  (-3.63091499593006e-10,0)  (8.343350446847514e-12,0)  (-2.115939918565919e-10,0)  (-4.507950997498191e-13,0)  (5.221806363880131e-10,0)  (-4.030022925700832e-13,0)  (-2.095240317436673e-12,0)  (-5.94509120260266e-12,0)  (1.795931846097078e-12,0)  (6.767033241024367e-11,0)  (-6.630076769407732e-11,0)  (-4.581320401961948e-11,0)  (-2.643572768564876e-12,0)  (2.060765539629256e-14,0)  (-4.907224925496975e-13,0)  (-0.004189209676406003,0)  (0.9999912252226455,0)  (-3.540681994175173e-13,0)  
(0,0)  (-3.3316286485283e-11,0)  (3.220600605542913e-11,0)  (-5.744369555666595e-11,0)  (3.661625302985714e-12,0)  (3.529284718226148e-12,0)  (-2.403067048521003e-12,0)  (7.895745059731974e-15,0)  (-1.571230426145188e-10,0)  (2.710022391384673e-10,0)  (2.803138129350394e-10,0)  (1.194553901636182e-16,0)  (-4.0279351093124e-13,0)  (-5.221849237793264e-10,0)  (6.149418451361788e-12,0)  (-2.382315665720661e-12,0)  (-6.759205271197132e-13,0)  (7.120217898329451e-11,0)  (2.117419801981016e-11,0)  (7.453410939048713e-11,0)  (-4.70538583451307e-13,0)  (-1.103782478124715e-12,0)  (2.457960824867942e-12,0)  (0.9999912252226447,0)  (0.004189209676406,0)  (1.294375485984122e-15,0)  
(3.889968395809522e-09,0)  (-6.697499527490794e-11,0)  (-4.522627924410268e-11,0)  (1.348675322625625e-11,0)  (2.061286213064509e-11,0)  (4.738390971224242e-10,0)  (7.275519054518588e-10,0)  (-0.9838011577650513,0)  (-4.817376868377037e-11,0)  (-1.089554476492796e-10,0)  (7.833235608270019e-11,0)  (-4.524781511235654e-09,0)  (2.067871599322917e-14,0)  (4.627534005338229e-18,0)  (-3.613513369208247e-11,0)  (-4.261548108007346e-11,0)  (-1.780640658744419e-10,0)  (-4.508256718229768e-11,0)  (-9.427965860436862e-11,0)  (6.98471300146983e-11,0)  (-2.478970834840111e-11,0)  (4.129810937275739e-10,0)  (1.806664260744118e-10,0)  (1.623638956726708e-14,0)  (-1.966091659944669e-12,0)  (-0.1792631640358489,0)  
(1.07755418617047e-10,0)  (2.083645278891407e-09,0)  (1.406384052629453e-09,0)  (-4.201370193151249e-10,0)  (-0.01120238341865118,0)  (-0.2580042833826615,0)  (-0.3961340102971244,0)  (-2.858344459444188e-10,0)  (1.978528110887082e-09,0)  (4.476421821324572e-09,0)  (-3.218563342621629e-09,0)  (-4.782052823130694e-11,0)  (-4.703722738030131e-14,0)  (5.619158380180789e-16,0)  (0.1433971897906345,0)  (0.1692032223905097,0)  (0.7065989757844163,0)  (9.294267478852508e-10,0)  (1.943412132942844e-09,0)  (-1.439886728801971e-09,0)  (-0.02622582096548742,0)  (0.4367114272393402,0)  (0.1910677387586818,0)  (-1.748950617565882e-15,0)  (8.3485496043245e-14,0)  (-2.910593530994613e-10,0)  
(-2.706978668056023e-13,0)  (-6.179760961146148e-10,0)  (1.388364648781498e-10,0)  (-2.601424136697521e-09,0)  (0.1041448728112861,0)  (0.3851636389046596,0)  (-0.2538043612118472,0)  (-2.570305398233492e-14,0)  (-4.501463827690626e-09,0)  (3.541846132018104e-09,0)  (2.158509594381511e-09,0)  (-3.093007199040306e-13,0)  (-4.966510959087791e-13,0)  (8.811788579439701e-13,0)  (0.4961068616469437,0)  (-0.5490035342151984,0)  (0.03078526581865652,0)  (2.471409215170376e-09,0)  (-3.241780293455166e-10,0)  (1.157622472703751e-09,0)  (-0.2923593174371927,0)  (-0.1658757450081804,0)  (0.3390026524126971,0)  (-7.825174321429909e-12,0)  (-4.144710352956183e-12,0)  (-2.68561187735133e-15,0)  
(-8.381772817864629e-14,0)  (1.41320294350228e-09,0)  (-2.228504052081031e-09,0)  (-4.551336204539439e-10,0)  (-0.4611314228279731,0)  (0.09325558548954924,0)  (-0.04769741806958478,0)  (-2.963872935982354e-14,0)  (-3.596070064737128e-09,0)  (-1.743557512690175e-09,0)  (-4.636917793734806e-09,0)  (-5.542587275711384e-14,0)  (-9.32751559259885e-13,0)  (-4.697216234524462e-13,0)  (-0.5308388247377784,0)  (-0.4673756717136642,0)  (0.2196468870446948,0)  (6.882758819032921e-10,0)  (-1.788573053066394e-09,0)  (-1.969994060796631e-09,0)  (-0.376496703147199,0)  (0.09838653102799227,0)  (-0.2765535294468417,0)  (4.187847377670013e-12,0)  (-7.709125939815466e-12,0)  (-6.09779036818116e-15,0)  
(-1.551146250013026e-10,0)  (-0.2704682422898792,0)  (-0.1826003490888041,0)  (0.05450825904459417,0)  (-1.8100496899293e-11,0)  (-4.327064542441246e-10,0)  (-6.641736570633673e-10,0)  (1.891897982880275e-10,0)  (-0.3057603351218147,0)  (-0.6916543793672574,0)  (0.4972777662641855,0)  (-2.801758824944045e-11,0)  (7.830321834311622e-14,0)  (9.202169981968087e-15,0)  (1.277950402259804e-09,0)  (1.508141498602515e-09,0)  (6.300216662237198e-09,0)  (-0.0958214592965546,0)  (-0.2003784956456321,0)  (0.1484562517708903,0)  (-1.812873384281932e-10,0)  (3.012306941764994e-09,0)  (1.317568742009393e-09,0)  (5.719372650224853e-15,0)  (-4.110721350911947e-14,0)  (2.011484565424869e-11,0)  
(6.572118987957003e-14,0)  (0.09821357478708721,0)  (-0.05247088995013579,0)  (0.3115573753006357,0)  (2.86628455825284e-10,0)  (6.520898632397342e-10,0)  (-4.327144856725416e-10,0)  (-6.43223475426209e-15,0)  (0.591629054322219,0)  (-0.5525478704387849,0)  (-0.4047545861421543,0)  (-3.374939216982398e-13,0)  (8.155638847584344e-13,0)  (-2.058623481272706e-12,0)  (5.241832814423532e-09,0)  (-4.531146964286023e-09,0)  (2.152196863750703e-11,0)  (-0.2296361829693945,0)  (0.008876157639358192,0)  (-0.1362386750530963,0)  (-1.731902122297287e-09,0)  (-1.270307545513892e-09,0)  (2.666098478164391e-09,0)  (4.046930695653348e-10,0)  (1.539437362859791e-10,0)  (2.569800443837676e-17,0)  
(5.532840698124144e-13,0)  (-0.163303791940359,0)  (0.2708708542718661,0)  (0.09709763390810359,0)  (-7.8181672828395e-10,0)  (2.499842253903935e-10,0)  (-1.404352101428952e-10,0)  (-1.102576706050418e-14,0)  (0.6128996973919022,0)  (0.1883226472337113,0)  (0.6387870564793022,0)  (2.081140815235472e-12,0)  (2.154361399634014e-12,0)  (7.740820164741654e-13,0)  (-4.328110277951762e-09,0)  (-4.998113465260912e-09,0)  (2.075784674105649e-09,0)  (-0.09725231289517407,0)  (0.176471580988781,0)  (0.1754203751664763,0)  (-2.94805078171529e-09,0)  (5.46931735838807e-10,0)  (-1.653939026348094e-09,0)  (-1.539660689366698e-10,0)  (4.04648805495372e-10,0)  (-1.952345006172661e-15,0)  
(1.979670176816422e-10,0)  (4.551700240112226e-10,0)  (3.06676723272186e-10,0)  (-9.225040317047024e-11,0)  (-0.02083760012486016,0)  (-0.4803628974961692,0)  (-0.7378720690027606,0)  (-8.340448157737917e-10,0)  (-1.05914195537614e-09,0)  (-2.399009668132042e-09,0)  (1.724679269601721e-09,0)  (2.048025049780235e-11,0)  (-1.058523851554605e-12,0)  (1.93179600019975e-13,0)  (-0.07371217949914635,0)  (-0.08685761272356747,0)  (-0.3629876984106896,0)  (-1.161508108776065e-10,0)  (-2.421429294356292e-10,0)  (1.796418606024386e-10,0)  (0.01554100414643649,0)  (-0.2581079986642702,0)  (-0.1129735793861134,0)  (-5.230808330161764e-16,0)  (2.862802661135267e-14,0)  (-4.124801718787777e-12,0)  
(-4.622411876546458e-12,0)  (-7.614311191490556e-11,0)  (-4.663059150142041e-11,0)  (-5.339202694515651e-10,0)  (0.05096857415671113,0)  (0.7361828486122876,0)  (-0.4807025552495692,0)  (1.743302934983058e-13,0)  (2.68421887487834e-09,0)  (-1.71186233806007e-09,0)  (-7.31477053806157e-10,0)  (-1.226988210272257e-12,0)  (-5.799491981546602e-10,0)  (7.590072380127807e-10,0)  (-0.2068321669344463,0)  (0.31749681145113,0)  (-0.03397075252312786,0)  (-3.16117189778028e-10,0)  (7.613431200397811e-11,0)  (-1.013078728212306e-10,0)  (0.206854724102208,0)  (0.08727309408568133,0)  (-0.1709351304207428,0)  (-1.316763254857533e-12,0)  (-9.902304359544318e-13,0)  (-7.920863266654251e-16,0)  
(-5.734594279898288e-13,0)  (3.034127300508701e-10,0)  (-4.489486154750168e-10,0)  (-5.328921058173135e-12,0)  (-0.8789800496182035,0)  (0.05407608552712539,0)  (-0.01038162394133264,0)  (-4.616116126710697e-14,0)  (1.500757057028831e-09,0)  (1.226004806833292e-09,0)  (2.630642602908525e-09,0)  (-1.30741292515788e-13,0)  (-7.599646679825198e-10,0)  (-5.792349979701353e-10,0)  (0.310684329400475,0)  (0.1907598314621303,0)  (-0.1087369153105778,0)  (-3.448159443091782e-11,0)  (2.119054264241078e-10,0)  (2.647598730555981e-10,0)  (0.1912952925750823,0)  (-0.0734027182360598,0)  (0.1940165988775542,0)  (1.010800967736815e-12,0)  (-1.279980794875026e-12,0)  (-1.758952388304774e-15,0)  
(-9.952813096925872e-17,0)  (2.772234285221352e-13,0)  (-2.426026332950355e-13,0)  (4.327305379990491e-13,0)  (5.467102660917481e-10,0)  (5.256181436331225e-10,0)  (-3.578245463277353e-10,0)  (-4.194751666058484e-17,0)  (-8.727329234667484e-13,0)  (1.490838052815038e-12,0)  (1.56623526877898e-12,0)  (-1.223944610337533e-16,0)  (-0.0006180270318980906,0)  (-0.9999998090212752,0)  (-2.84172514803527e-10,0)  (1.098352021685447e-10,0)  (3.13603477994308e-11,0)  (6.969440566229623e-13,0)  (2.052167587147683e-13,0)  (7.388752624152833e-13,0)  (6.039767073411047e-11,0)  (1.426088611038699e-10,0)  (-3.176821497641474e-10,0)  (-5.221801886244409e-10,0)  (-2.267822649995542e-12,0)  (1.331007302777781e-16,0)  
(5.227818467580963e-12,0)  (4.392357725452172e-13,0)  (-4.7336685630456e-13,0)  (-5.253259198190668e-13,0)  (6.363919892379295e-10,0)  (-4.665835182127009e-10,0)  (2.869184507162851e-10,0)  (-1.989818559664752e-14,0)  (2.127911172378175e-12,0)  (-1.605556706809743e-13,0)  (1.334375069355165e-12,0)  (1.266960091195125e-12,0)  (-0.9999998090212766,0)  (0.0006180270318980916,0)  (-9.770151759491973e-11,0)  (-2.77498281539497e-10,0)  (8.662227347516684e-11,0)  (-7.386428794501262e-13,0)  (6.578358664557817e-13,0)  (5.155643547497932e-13,0)  (-3.479958012603887e-10,0)  (6.95132912655125e-12,0)  (-6.304550836981519e-11,0)  (-2.267592413763374e-12,0)  (5.221756963656028e-10,0)  (-5.980268291701552e-15,0)  
(0.9813954557491207,0)  (-6.342807279402507e-09,0)  (-4.196520348061889e-09,0)  (1.278348703177084e-09,0)  (4.904637782284499e-12,0)  (1.232532363334619e-10,0)  (1.812698016764795e-10,0)  (2.968183926991181e-09,0)  (7.735718465248244e-10,0)  (1.772027000586749e-09,0)  (-1.298097551810985e-09,0)  (0.1919972901761261,0)  (5.373809085891615e-12,0)  (-3.442332822441534e-15,0)  (-3.926213931460635e-12,0)  (-2.420189808063329e-12,0)  (-1.621319747558809e-11,0)  (3.863536769545447e-10,0)  (7.96728301714324e-10,0)  (-6.031773246667216e-10,0)  (-1.318813918792276e-12,0)  (3.773016208868773e-11,0)  (1.575168383888633e-11,0)  (-1.621322981468444e-15,0)  (3.815461098529893e-13,0)  (1.60371677902134e-10,0)  
(7.905078578407882e-09,0)  (0.7696787110641169,0)  (0.5211105902314218,0)  (-0.1557671355756246,0)  (3.393459596737715e-11,0)  (7.928942187687182e-10,0)  (1.219111787192157e-09,0)  (-1.604441106797028e-11,0)  (-0.102236688713282,0)  (-0.2314028185410849,0)  (0.1658499605149023,0)  (1.910673397276241e-09,0)  (2.223054321977209e-13,0)  (2.418063476258067e-14,0)  (4.501701413200679e-11,0)  (5.300186080468973e-11,0)  (2.221635863970506e-10,0)  (-0.05111807612094432,0)  (-0.1068809207794551,0)  (0.07894701181376723,0)  (-2.927978586217398e-11,0)  (4.869954209832114e-10,0)  (2.13554243878151e-10,0)  (8.76874982705115e-14,0)  (-1.969034076075818e-14,0)  (-2.279179826491043e-12,0)  
(-2.913480238612938e-12,0)  (0.1372193420683231,0)  (0.07513255039914597,0)  (0.9293820130268782,0)  (9.517439525505451e-11,0)  (1.242541515031553e-09,0)  (-8.117007907898533e-10,0)  (-1.789149586026284e-14,0)  (-0.2476538365544551,0)  (0.1592077758870693,0)  (0.06947134534143416,0)  (4.787836793695988e-14,0)  (-1.018431454548958e-12,0)  (1.102310610683523e-12,0)  (-1.233384308542958e-10,0)  (1.868963165028289e-10,0)  (-1.969917950015001e-11,0)  (0.1320078194326987,0)  (-0.03119231569706988,0)  (0.04324574497502195,0)  (3.912261445231035e-10,0)  (1.669487432402965e-10,0)  (-3.274826164409923e-10,0)  (-5.777090228057222e-11,0)  (-4.397274594978561e-11,0)  (-2.63137429635803e-15,0)  
(-8.543066272869082e-11,0)  (-0.5262988719496646,0)  (0.7816801291250544,0)  (0.01451369087625489,0)  (-1.484473021700566e-09,0)  (9.900605970479156e-11,0)  (-2.559427021064807e-11,0)  (1.521186134221387e-14,0)  (-0.1404316349849089,0)  (-0.1123006266584508,0)  (-0.2432556918804495,0)  (-1.262223658926587e-11,0)  (-1.341375327154575e-12,0)  (-8.434145314585971e-13,0)  (1.827109827773659e-10,0)  (1.142070822283646e-10,0)  (-6.486558307809249e-11,0)  (0.01516895963118103,0)  (-0.08872839306015574,0)  (-0.1103013795775801,0)  (3.668792701896581e-10,0)  (-1.392876128336788e-10,0)  (3.666001811231444e-10,0)  (4.394365676081501e-11,0)  (-5.780521397963312e-11,0)  (1.857115878496936e-15,0)  
